,CompressionDistanceMetric,LinearityMetric,LeniencyMetric,SolvabilityMetric,AveragePairWiseDistanceMetric,AveragePairWiseDistanceMetricOnlyPlayable,RLAgentMetric,RLDifficultyMetric,GenerationTime,Files
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-ad74b104e5644dcc6de2da0caa6f997f,0.49595908104013553,0.08669266030540629,0.08697653488375592,0.146,0.4935908060193775,0.30262585034013606,0.2324597578789803,0.8983838383838384,1.302771810643375,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/50/0.5/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_20-59-38.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/50/0.5/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_22-45-34.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/50/0.5/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_20-52-28.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/50/0.5/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_22-19-53.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/50/0.5/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-01_00-25-38.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-8324ba33dc1021abd606ea0552e54af5,0.4941764668569547,0.22413519153810083,0.41932536309317464,0.692,0.4892261389404247,0.3863141620284477,0.23148708806502677,0.4892929292929293,2.893190771611408,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-09-29_16-35-26.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-09-29_23-27-01.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-09-29_17-44-01.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-09-29_20-44-08.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-09-29_22-50-22.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-4183d1173ab7d7c755c2bf3a5d28b872,0.49610048548076396,0.0705067786360592,0.05425487716163645,0.08199999999999999,0.4931900639043496,0.2988703360131931,0.2266558625642059,0.9423636363636364,2.8673495511002836,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0.5/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-01_02-25-00.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0.5/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-01_05-08-26.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0.5/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-01_02-30-01.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0.5/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-01_07-02-45.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/100/0.5/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-01_07-04-33.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-5e4a13d44e6e05e9ebd78747aa9bcc18,0.49400925909219806,0.09702775276553949,0.08372745359254477,0.14400000000000002,0.48575200989486705,0.17494537208822922,0.17481483435908837,0.8961010101010102,0.25398325665853916,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_00-14-00.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_02-02-48.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_01-34-23.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-09-29_22-16-43.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_01-19-30.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-78a3b4fcafa5ba885b21dd67f4e1ad98,0.495570739387888,0.09184122992091653,0.04906790208027613,0.082,0.4746190476190476,0.19668212739641314,0.16835912302502717,0.9399797979797979,0.23567865485139192,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0.5/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_23-05-25.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0.5/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_21-11-36.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0.5/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_20-27-26.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0.5/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_21-43-45.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-09-29_12-17-33/10/10/0.5/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-09-30_22-20-54.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-0c2b5a5e37b073b15afa2fc153c26927,0.4940095647474937,0.19659484775139802,0.38587925083380215,0.652,0.4866664605236034,0.36654937126365694,0.23932116402116402,0.5181010101010102,2.8452431330792605,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/50/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-16-20.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/50/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-29-13.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/50/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-39-59.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/50/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_14-33-38.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/50/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-15-02.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-ec46444c9eae1cdb6519385bcac3ce33,0.4942436150576886,0.2378021762132687,0.5175312602158032,0.8619999999999999,0.4872195423623995,0.41385013399299114,0.17964367484367486,0.36446464646464644,6.352214016526006,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/100/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_14-38-32.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/100/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-49-06.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/100/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_14-41-42.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/100/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_14-48-02.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/100/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-50-48.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-aff75ac020f51337f436d3f8d6e35b6d,0.49342353295764274,0.1290845000204843,0.12855387470245977,0.21600000000000003,0.47678787878787876,0.17419191919191918,0.17978826358826358,0.8398787878787879,0.5459696511812508,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/10/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-56-13.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/10/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_16-47-33.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/10/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_15-55-15.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/10/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_13-40-23.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/50/10/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_17-24-22.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-4e0a6856ab710d45de4ca6ca893406b5,0.4926726473534761,0.2140798267205554,0.4129468698540899,0.694,0.47479736136878997,0.36250216450216455,0.224843771043771,0.48824242424242426,6.444046169090086,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/50/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_17-47-59.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/50/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_18-27-49.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/50/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_18-12-18.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/50/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_16-31-26.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/50/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_18-26-55.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-4ac1cf373a0a125d5f0063880f2d4007,0.492959298990264,0.2492566982074326,0.5258697922785647,0.876,0.47570892599464026,0.4056489383632241,0.17476214526214529,0.34824242424242424,13.816654531824401,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/100/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_17-52-27.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/100/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_18-57-39.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/100/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_17-31-19.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/100/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_17-27-52.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/100/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_18-55-41.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-51433ef6ec016669d2c54e97ba23fae1,0.4946887036256539,0.16187945022822972,0.19375281193168253,0.328,0.46056668728097294,0.21573984745413316,0.1990867243867244,0.7547474747474748,1.2272003419436515,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/10/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_18-38-23.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/10/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_20-07-15.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/10/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_19-21-19.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/10/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_16-32-25.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/100/10/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_20-24-27.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-c65d417a111f685603124f3a0e5caf76,0.4942030683841442,0.17018626437502657,0.2592811107164178,0.42800000000000005,0.49352092352092347,0.2869546485260771,0.24981625781625785,0.680969696969697,0.5918510297695174,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/50/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_11-01-56.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/50/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_10-56-02.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/50/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_11-15-52.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/50/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_10-34-48.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/50/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_11-02-33.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-52904c49dc101283fab1f1e3059b7042,0.494599399897389,0.20557269088819136,0.3221729033019537,0.526,0.4929851576994434,0.31725788497217067,0.2545803751803752,0.6063838383838384,1.3066030794987455,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/100/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_10-28-31.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/100/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_13-46-56.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/100/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_10-11-04.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/100/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_12-58-44.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/100/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_13-30-17.p
experiment_102_e_visual_diversity_gridsearch-Maze-DirectGA-4a296ca3424f499e7f5ce02b8db734b5,0.4954901848776858,0.10607861737244648,0.0757768668838795,0.128,0.4835877138734281,0.14887177901463616,0.16574131794131794,0.9061010101010101,0.11458194219134747,../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/10/1/True/True/1/seed_1_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_13-00-30.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/10/1/True/True/3/seed_3_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_13-00-57.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/10/1/True/True/0/seed_0_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_12-52-51.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/10/1/True/True/2/seed_2_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_11-45-48.p|../results/experiments/experiment_102_e_visual_diversity_gridsearch/Maze/DirectGA/2021-10-02_07-26-46/10/10/1/True/True/4/seed_4_name_experiment_102_e_visual_diversity_gridsearch_2021-10-02_12-59-23.p
